SET DEFINE OFF

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('99415', to_date('06/20/2022', 'MM/DD/RRRR'), to_date('08/23/2022', 'MM/DD/RRRR'), to_date('09/21/2022', 'MM/DD/RRRR'), '1849');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('99873', to_date('05/20/2022', 'MM/DD/RRRR'), to_date('08/19/2022', 'MM/DD/RRRR'), to_date('09/01/2022', 'MM/DD/RRRR'), '1519');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('99648', to_date('07/29/2022', 'MM/DD/RRRR'), to_date('09/18/2022', 'MM/DD/RRRR'), to_date('09/05/2022', 'MM/DD/RRRR'), '1481');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('99881', to_date('05/01/2022', 'MM/DD/RRRR'), to_date('09/07/2022', 'MM/DD/RRRR'), to_date('09/23/2022', 'MM/DD/RRRR'), '1237');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('93835', to_date('06/22/2022', 'MM/DD/RRRR'), to_date('09/13/2022', 'MM/DD/RRRR'), to_date('09/12/2022', 'MM/DD/RRRR'), '1138');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('90967', to_date('05/05/2022', 'MM/DD/RRRR'), to_date('08/24/2022', 'MM/DD/RRRR'), to_date('10/26/2022', 'MM/DD/RRRR'), '1652');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('95714', to_date('07/14/2022', 'MM/DD/RRRR'), to_date('09/23/2022', 'MM/DD/RRRR'), to_date('11/01/2022', 'MM/DD/RRRR'), '1102');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('90940', to_date('07/07/2022', 'MM/DD/RRRR'), to_date('09/21/2022', 'MM/DD/RRRR'), to_date('10/03/2022', 'MM/DD/RRRR'), '1219');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('93869', to_date('07/16/2022', 'MM/DD/RRRR'), to_date('09/18/2022', 'MM/DD/RRRR'), to_date('09/04/2022', 'MM/DD/RRRR'), '1460');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('98087', to_date('05/20/2022', 'MM/DD/RRRR'), to_date('08/21/2022', 'MM/DD/RRRR'), to_date('09/30/2022', 'MM/DD/RRRR'), '1750');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('97117', to_date('06/28/2022', 'MM/DD/RRRR'), to_date('08/24/2022', 'MM/DD/RRRR'), to_date('09/05/2022', 'MM/DD/RRRR'), '1497');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('94735', to_date('05/16/2022', 'MM/DD/RRRR'), to_date('09/02/2022', 'MM/DD/RRRR'), to_date('09/13/2022', 'MM/DD/RRRR'), '1688');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('94659', to_date('07/06/2022', 'MM/DD/RRRR'), to_date('08/15/2022', 'MM/DD/RRRR'), to_date('09/19/2022', 'MM/DD/RRRR'), '1428');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('97967', to_date('05/31/2022', 'MM/DD/RRRR'), to_date('09/15/2022', 'MM/DD/RRRR'), to_date('09/25/2022', 'MM/DD/RRRR'), '1467');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('94340', to_date('07/03/2022', 'MM/DD/RRRR'), to_date('08/16/2022', 'MM/DD/RRRR'), to_date('10/04/2022', 'MM/DD/RRRR'), '1044');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('89357', to_date('06/13/2022', 'MM/DD/RRRR'), to_date('09/18/2022', 'MM/DD/RRRR'), to_date('10/07/2022', 'MM/DD/RRRR'), '1530');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('89968', to_date('06/11/2022', 'MM/DD/RRRR'), to_date('09/11/2022', 'MM/DD/RRRR'), to_date('10/08/2022', 'MM/DD/RRRR'), '1247');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('96951', to_date('07/04/2022', 'MM/DD/RRRR'), to_date('08/31/2022', 'MM/DD/RRRR'), to_date('10/07/2022', 'MM/DD/RRRR'), '1740');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('98497', to_date('05/13/2022', 'MM/DD/RRRR'), to_date('08/28/2022', 'MM/DD/RRRR'), to_date('10/26/2022', 'MM/DD/RRRR'), '1673');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('96870', to_date('06/22/2022', 'MM/DD/RRRR'), to_date('08/17/2022', 'MM/DD/RRRR'), to_date('10/14/2022', 'MM/DD/RRRR'), '1866');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('94021', to_date('05/27/2022', 'MM/DD/RRRR'), to_date('09/17/2022', 'MM/DD/RRRR'), to_date('09/24/2022', 'MM/DD/RRRR'), '1094');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('90620', to_date('05/25/2022', 'MM/DD/RRRR'), to_date('08/24/2022', 'MM/DD/RRRR'), to_date('10/21/2022', 'MM/DD/RRRR'), '1183');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('89169', to_date('07/26/2022', 'MM/DD/RRRR'), to_date('09/25/2022', 'MM/DD/RRRR'), to_date('10/28/2022', 'MM/DD/RRRR'), '1700');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('94912', to_date('07/04/2022', 'MM/DD/RRRR'), to_date('09/21/2022', 'MM/DD/RRRR'), to_date('10/25/2022', 'MM/DD/RRRR'), '1237');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('98546', to_date('06/22/2022', 'MM/DD/RRRR'), to_date('09/12/2022', 'MM/DD/RRRR'), to_date('09/18/2022', 'MM/DD/RRRR'), '1599');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('94056', to_date('06/04/2022', 'MM/DD/RRRR'), to_date('08/21/2022', 'MM/DD/RRRR'), to_date('09/18/2022', 'MM/DD/RRRR'), '1381');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('94252', to_date('07/04/2022', 'MM/DD/RRRR'), to_date('09/14/2022', 'MM/DD/RRRR'), to_date('09/30/2022', 'MM/DD/RRRR'), '1847');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('88942', to_date('07/16/2022', 'MM/DD/RRRR'), to_date('09/03/2022', 'MM/DD/RRRR'), to_date('10/23/2022', 'MM/DD/RRRR'), '1463');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('94419', to_date('05/13/2022', 'MM/DD/RRRR'), to_date('09/12/2022', 'MM/DD/RRRR'), to_date('10/03/2022', 'MM/DD/RRRR'), '1994');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('92466', to_date('06/05/2022', 'MM/DD/RRRR'), to_date('08/24/2022', 'MM/DD/RRRR'), to_date('09/30/2022', 'MM/DD/RRRR'), '1966');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('91132', to_date('07/25/2022', 'MM/DD/RRRR'), to_date('08/29/2022', 'MM/DD/RRRR'), to_date('10/18/2022', 'MM/DD/RRRR'), '1342');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('91879', to_date('06/26/2022', 'MM/DD/RRRR'), to_date('09/28/2022', 'MM/DD/RRRR'), to_date('10/13/2022', 'MM/DD/RRRR'), '1098');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('97436', to_date('05/19/2022', 'MM/DD/RRRR'), to_date('08/18/2022', 'MM/DD/RRRR'), to_date('10/31/2022', 'MM/DD/RRRR'), '1875');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('95509', to_date('05/17/2022', 'MM/DD/RRRR'), to_date('08/19/2022', 'MM/DD/RRRR'), to_date('10/30/2022', 'MM/DD/RRRR'), '1304');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('95215', to_date('06/05/2022', 'MM/DD/RRRR'), to_date('09/14/2022', 'MM/DD/RRRR'), to_date('10/24/2022', 'MM/DD/RRRR'), '1193');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('96846', to_date('06/17/2022', 'MM/DD/RRRR'), to_date('08/30/2022', 'MM/DD/RRRR'), to_date('09/26/2022', 'MM/DD/RRRR'), '1416');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('91153', to_date('05/14/2022', 'MM/DD/RRRR'), to_date('09/18/2022', 'MM/DD/RRRR'), to_date('10/24/2022', 'MM/DD/RRRR'), '1954');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('91075', to_date('05/01/2022', 'MM/DD/RRRR'), to_date('09/09/2022', 'MM/DD/RRRR'), to_date('09/03/2022', 'MM/DD/RRRR'), '1495');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('95676', to_date('07/26/2022', 'MM/DD/RRRR'), to_date('09/25/2022', 'MM/DD/RRRR'), to_date('09/04/2022', 'MM/DD/RRRR'), '1316');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('98244', to_date('05/08/2022', 'MM/DD/RRRR'), to_date('08/27/2022', 'MM/DD/RRRR'), to_date('09/16/2022', 'MM/DD/RRRR'), '1432');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('89374', to_date('05/20/2022', 'MM/DD/RRRR'), to_date('08/25/2022', 'MM/DD/RRRR'), to_date('10/04/2022', 'MM/DD/RRRR'), '1720');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('95595', to_date('07/11/2022', 'MM/DD/RRRR'), to_date('09/29/2022', 'MM/DD/RRRR'), to_date('10/27/2022', 'MM/DD/RRRR'), '1360');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('95693', to_date('06/27/2022', 'MM/DD/RRRR'), to_date('09/05/2022', 'MM/DD/RRRR'), to_date('09/26/2022', 'MM/DD/RRRR'), '1966');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('92005', to_date('06/16/2022', 'MM/DD/RRRR'), to_date('08/28/2022', 'MM/DD/RRRR'), to_date('10/26/2022', 'MM/DD/RRRR'), '1174');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('95528', to_date('07/07/2022', 'MM/DD/RRRR'), to_date('09/28/2022', 'MM/DD/RRRR'), to_date('10/03/2022', 'MM/DD/RRRR'), '1442');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('89330', to_date('05/22/2022', 'MM/DD/RRRR'), to_date('09/26/2022', 'MM/DD/RRRR'), to_date('09/08/2022', 'MM/DD/RRRR'), '1271');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('89720', to_date('07/19/2022', 'MM/DD/RRRR'), to_date('09/16/2022', 'MM/DD/RRRR'), to_date('09/08/2022', 'MM/DD/RRRR'), '1658');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('93605', to_date('05/11/2022', 'MM/DD/RRRR'), to_date('09/13/2022', 'MM/DD/RRRR'), to_date('10/13/2022', 'MM/DD/RRRR'), '1263');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('93300', to_date('06/23/2022', 'MM/DD/RRRR'), to_date('08/22/2022', 'MM/DD/RRRR'), to_date('10/21/2022', 'MM/DD/RRRR'), '1846');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('3017', 'Andonis', 'Mateuszczyk', 'amateuszczyk0@arizona.edu', '9857262195', '732-76-7149');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('2444', 'Letitia', 'Conradie', 'lconradie1@netscape.com', '9292359969', '713-62-0573');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('3287', 'Shawn', 'Mousby', 'smousby2@globo.com', '2102404710', '251-81-5807');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('1205', 'Nye', 'Pellamonuten', 'npellamonuten3@shareasale.com', '9876183525', '389-88-4141');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('3898', 'Luci', 'Shurman', 'lshurman4@baidu.com', '9648653524', '357-02-9597');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('1110', 'Elva', 'Eastham', 'eeastham5@state.tx.us', '6129972786', '826-19-6826');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('869', 'Kellyann', 'Fominov', 'kfominov6@technorati.com', '2671718474', '635-38-4463');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('1384', 'Leonanie', 'Faldo', 'lfaldo7@sbwire.com', '4364265926', '866-81-6045');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('1871', 'Joane', 'Grinyakin', 'jgrinyakin8@bizjournals.com', '2703214874', '246-09-8804');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('993', 'Rebecka', 'Keates', 'rkeates9@reddit.com', '9624161518', '575-81-3915');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('2557', 'Rubetta', 'Goter', 'rgotera@netvibes.com', '9749617592', '756-41-3672');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('2013', 'Elberta', 'Klazenga', 'eklazengab@yahoo.co.jp', '7147964888', '641-62-3613');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('880', 'Anitra', 'Vanin', 'avaninc@mail.ru', '6784483695', '559-23-5013');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('2762', 'Justen', 'Staining', 'jstainingd@smh.com.au', '8479331677', '391-68-9928');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('2256', 'Christopher', 'Bellison', 'cbellisone@wisc.edu', '3274896571', '453-96-3029');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('1128', 'Sidonia', 'Weatherup', 'sweatherupf@illinois.edu', '1202971018', '887-50-1916');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('1990', 'Mable', 'Girtin', 'mgirting@ucla.edu', '8621242972', '207-74-2778');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('2919', 'Lynelle', 'Greengrass', 'lgreengrassh@mapy.cz', '4435245573', '596-76-1960');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('2706', 'Isadore', 'Gosneye', 'igosneyei@youtube.com', '4514776444', '272-89-8366');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('3958', 'Arabelle', 'Berggren', 'aberggrenj@woothemes.com', '6923203397', '439-85-9841');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('1740', 'Stephani', 'Vigar', 'svigark@ehow.com', '6945305224', '850-40-1063');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('2079', 'Freemon', 'Samarth', 'fsamarthl@lycos.com', '7541657433', '105-48-6188');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('2723', 'Ysabel', 'Lambkin', 'ylambkinm@ovh.net', '2115222251', '689-66-8612');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('3902', 'Reggie', 'Coltart', 'rcoltartn@soup.io', '9889870114', '254-57-1133');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('2618', 'Carlina', 'Boobier', 'cboobiero@zdnet.com', '5876405264', '435-81-2480');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('2970', 'Karl', 'Peckham', 'kpeckhamp@wp.com', '9288172976', '164-37-3892');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('1362', 'Brandy', 'Kiddie', 'bkiddieq@auda.org.au', '5914814906', '577-08-9856');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('1249', 'Padriac', 'Jolley', 'pjolleyr@oaic.gov.au', '6582283953', '380-19-6323');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('1529', 'Kathryne', 'Cockin', 'kcockins@mapquest.com', '8152777654', '708-64-8435');

INSERT INTO STAFF (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE, SSN) 
VALUES ('1504', 'Giraud', 'Knightsbridge', 'gknightsbridget@oaic.gov.au', '1373421540', '329-44-5199');

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3017', '1777', 2022);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2444', '1539', 2021);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3287', '1766', 2020);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1205', '1891', 2019);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3898', '1963', 2018);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1110', '1149', 2017);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('869', '1623', 2016);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1384', '1013', 2015);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1871', '1400', 2014);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('993', '1547', 2013);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2557', '1286', 2012);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2013', '1261', 2011);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('880', '1498', 2010);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2762', '1059', 2009);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2256', '1422', 2008);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1128', '1891', 2007);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1990', '1490', 2006);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2919', '1305', 2005);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2706', '1971', 2004);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3958', '1782', 2003);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1740', '1102', 2002);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2079', '1849', 2001);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2723', '1519', 2000);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3902', '1481', 1999);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2618', '1237', 1998);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2970', '1138', 1997);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1362', '1652', 1996);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1249', '1102', 1995);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1529', '1219', 1994);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1504', '1460', 1993);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3017', '1750', 2022);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2444', '1497', 2021);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3287', '1688', 2020);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1205', '1428', 2019);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3898', '1467', 2018);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1110', '1044', 2017);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('869', '1530', 2016);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1384', '1247', 2015);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1871', '1740', 2014);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('993', '1673', 2013);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2557', '1866', 2012);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2013', '1094', 2011);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('880', '1183', 2010);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2762', '1700', 2009);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2256', '1237', 2008);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1128', '1599', 2007);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1990', '1381', 2006);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2919', '1847', 2005);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2706', '1463', 2004);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3958', '1994', 2003);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1740', '1966', 2002);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2079', '1342', 2001);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2723', '1098', 2000);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3902', '1875', 1999);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2618', '1304', 1998);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2970', '1193', 1997);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1362', '1416', 1996);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1249', '1954', 1995);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1529', '1495', 1994);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1504', '1316', 1993);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3017', '1432', 2022);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2444', '1720', 2021);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3287', '1360', 2020);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1205', '1966', 2019);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3898', '1174', 2018);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1110', '1442', 2017);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('869', '1271', 2016);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1384', '1658', 2015);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1871', '1263', 2014);

